"ID","Denominazione_Struttura_Ricettiva","Stelle_Assegnate","Livello_convenienza_Family","Regione","Città","Come_accedere_alle_tariffe_Family","Dove_Prenotare","Prenotazioni_Indirizzo","Prenotazionio_CAP","Prenotazioni_Città","Prenotazioni_Telefono","Prenotazioni_Email","Prenotazioni_SitoWeb","Guida_vacanze_al_mare",latitude,longitude
"1","Hotel King","3","Conveniente","Emilia Romagna","Cattolica","E' possibile accedere agli sconti Famiglia solo se la prenotazione è effettuata attraverso il Centro Turistico Acli del trentino","Centro Turistico ACLI - Sede provinciale del trentino","Via Roma, 6","38122","Trento","04611920133","[email]","www.ctatrento.it","http://it.calameo.com/read/0002649127212f684248b",43.963318,12.738432
"2","Hotel Mikaela","2","Molto Conveniente","Emilia Romagna","Rivazzurra","E' possibile accedere agli sconti Famiglia solo se la prenotazione è effettuata attraverso il Centro Turistico Acli del trentino","Centro Turistico ACLI - Sede provinciale del trentino","Via Roma, 6","38122","Trento","04611920133","[email]","www.ctatrento.it","http://it.calameo.com/read/0002649127212f684248b",44.041864,12.608944
"3","Hotel Veliero","3","Molto Conveniente","Emilia Romagna","Rivazzurra","E' possibile accedere agli sconti Famiglia solo se la prenotazione è effettuata attraverso il Centro Turistico Acli del trentino","Centro Turistico ACLI - Sede provinciale del trentino","Via Roma, 6","38122","Trento","04611920133","[email]","www.ctatrento.it","http://it.calameo.com/read/0002649127212f684248b",44.041864,12.608944
"4","Hotel Riviera","3","Molto Conveniente","Emilia Romagna","Misano Adriatico","E' possibile accedere agli sconti Famiglia solo se la prenotazione è effettuata attraverso il Centro Turistico Acli del trentino","Centro Turistico ACLI - Sede provinciale del trentino","Via Roma, 6","38122","Trento","04611920133","[email]","www.ctatrento.it","http://it.calameo.com/read/0002649127212f684248b",43.982546,12.694686
"5","Hotel Club","3","Conveniente","Emilia Romagna","Misano Adriatico","E' possibile accedere agli sconti Famiglia solo se la prenotazione è effettuata attraverso il Centro Turistico Acli del trentino","Centro Turistico ACLI - Sede provinciale del trentino","Via Roma, 6","38122","Trento","04611920133","[email]","www.ctatrento.it","http://it.calameo.com/read/0002649127212f684248b",43.982546,12.694686
"6","Hotel Spiaggia","3","Conveniente","Emilia Romagna","Gatteo Mare","E' possibile accedere agli sconti Famiglia solo se la prenotazione è effettuata attraverso il Centro Turistico Acli del trentino","Centro Turistico ACLI - Sede provinciale del trentino","Via Roma, 6","38122","Trento","04611920133","[email]","www.ctatrento.it","http://it.calameo.com/read/0002649127212f684248b",44.17292,12.435489
"7","Hotel Semprini","3","Conveniente","Emilia Romagna","Bellaria","E' possibile accedere agli sconti Famiglia solo se la prenotazione è effettuata attraverso il Centro Turistico Acli del trentino","Centro Turistico ACLI - Sede provinciale del trentino","Via Roma, 6","38122","Trento","04611920133","[email]","www.ctatrento.it","http://it.calameo.com/read/0002649127212f684248b",44.133289,12.483466
"8","Hotel Baltic","3","Conveniente","Marche","Senigallia","E' possibile accedere agli sconti Famiglia solo se la prenotazione è effettuata attraverso il Centro Turistico Acli del trentino","Centro Turistico ACLI - Sede provinciale del trentino","Via Roma, 6","38122","Trento","04611920133","[email]","www.ctatrento.it","http://it.calameo.com/read/0002649127212f684248b",43.719595,13.2152
"9","Villa Borromeo","3","Conveniente","Marche","Pesaro","E' possibile accedere agli sconti Famiglia solo se la prenotazione è effettuata attraverso il Centro Turistico Acli del trentino","Centro Turistico ACLI - Sede provinciale del trentino","Via Roma, 6","38122","Trento","04611920133","[email]","www.ctatrento.it","http://it.calameo.com/read/0002649127212f684248b",43.912476,12.915549
"10","Hotel Sporting","3","Conveniente","Abruzzo","Alba Adriatica","E' possibile accedere agli sconti Famiglia solo se la prenotazione è effettuata attraverso il Centro Turistico Acli del trentino","Centro Turistico ACLI - Sede provinciale del trentino","Via Roma, 6","38122","Trento","04611920133","[email]","www.ctatrento.it","http://it.calameo.com/read/0002649127212f684248b",42.827061,13.929301
"11","Hotel la Rosa Blu","3","Conveniente","Abruzzo","Alba Adriatica","E' possibile accedere agli sconti Famiglia solo se la prenotazione è effettuata attraverso il Centro Turistico Acli del trentino","Centro Turistico ACLI - Sede provinciale del trentino","Via Roma, 6","38122","Trento","04611920133","[email]","www.ctatrento.it","http://it.calameo.com/read/0002649127212f684248b",42.827061,13.929301
